Title,Number,Body,State,Created At,Closed At,User,Commits,Additions,Deletions,Changed Files
Spotbugs,10565,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->

Added gitignore to spotbugs base integration due to accidentally merging to main so that it does not get versioned per instructions of @koppor 

based on issue https://github.com/koppor/jabref/issues/239

<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks

- [ ] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [ ] Screenshots added in PR description (for UI changes)
- [x] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [x] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-24T07:04:41Z,,5oappy,7,29,0,2
Add support for LTWA (List of Title Word Abbreviations),10541,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->
Resolves https://github.com/koppor/jabref/issues/215

The current problem is that the matcher is design to match the whole title.

<img width=""872"" alt=""2023-10-22 20 27 47"" src=""https://github.com/JabRef/jabref/assets/90823176/b9019c78-2695-486b-a6c5-bc66f626e1de"">

The matcher has to be rewritten to match single words.


<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [ ] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [ ] Manually tested changed features in running JabRef (always required)
- [ ] Screenshots added in PR description (for UI changes)
- [ ] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [ ] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-22T09:34:22Z,,wenshilanR,3,56158,3,5
"Implemented ""Welcome Interface for New Users""",10540,"Fixes https://github.com/koppor/jabref/issues/96
1. Added A new class called ""WelcomeTab.java""
2. Implemented the welcome tab with a singleton design pattern so only 1 instance can be made for this tab
3. Assign a Thread to this tab to enable proper functionality on this tab

WelcomeTab image:
<img width=""958"" alt=""image"" src=""https://github.com/JabRef/jabref/assets/141599479/bf46904c-4153-4df6-bb54-1b322ef4a3a3"">


<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [X] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [X] Manually tested changed features in running JabRef (always required)
- [X] Screenshots added in PR description (for UI changes)
- [X] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [X] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-22T08:04:00Z,,u7229988-Rabie,5,254,13,4
Issue 9798: Relinking after moving,10526,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->

Fixes #9798

I've created `AutomaticRelink.java` and `AutomaticRelinkTest.java`, I wasn't too sure where they were meant to be so they are in the appropriate org.jabref directory 

I've started writing some tests in `AutomaticRelinkTest.java` but was struggling
I tried using the creating test directories section, but it wasn't working for me 😢 

This PR is mostly to show I've started working on the problem and to hopefully get some understanding about how linking works!
<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [x] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [x] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [x] Screenshots added in PR description (for UI changes)
- [x] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [x] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-19T12:58:10Z,,u74981018,10,94,6,4
Add auto group colour assignment,10521,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->

Assign colour with maximal HSV distance when create a new group. Greatest distance is used for top level groups. I have also implemented method for sub level groups using single hue scale, but I am having trouble distinguishing between top level groups and sub level groups while creating a new group now. So, the colour of the sub group in the screenshot does not use the same hue scale as their top level group.

Fixes #7613 

This is my first pr, I appreciate feedback from all aspects. If there's anything I did wrong please correct me.

<img width=""1024"" alt=""image"" src=""https://github.com/JabRef/jabref/assets/141754585/a5b9735d-7b52-402d-9c13-549346be9ba8"">

<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [x] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [x] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [x] Screenshots added in PR description (for UI changes)
- [x] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [x] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-18T18:32:54Z,,Ziyao-Jin,9,73,3,4
Improving Booktitle Integrity Check,10519,"** DRAFT **

Added new Checkers for booktitle and jounrnal fields

* Check if Date is contained
* Check if Author is contained
* Check if Page Numbers are contained
* Check if Year is contained

Resolves  https://github.com/koppor/jabref/issues/361
### Mandatory checks
- [ ] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [ ] Manually tested changed features in running JabRef (always required)
- [ ] Screenshots added in PR description (for UI changes)
- [ ] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [ ] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-18T12:23:32Z,,cmgoodall,7,250,0,10
Added Fetcher for ISIDORE,10518,"Added a fetcher for the webside ISIDORE, (https://isidore.science/). The fetcher will get all the fields that it can find and will convert them into a BibEntry.
Fixes #10423.


![screenshotISIDORE](https://github.com/JabRef/jabref/assets/141598812/302ccd35-3172-4b76-8eab-90281f936bcc)

### Mandatory checks
- [x] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [x] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [x] Screenshots added in PR description (for UI changes)
- [x] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [x] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-18T11:38:20Z,,u7492883,30,399,20,9
Fix duplicate external file type issue when change language and other corresponding issue of external file type preferences ,10496,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->
In Preferences->External file types,
1) fixes #10271, which is about duplicate issue when changing the langauge
2) EditExternalFileTypeEntryDialog Cancel button close the dialog and wont take further action
3) Missing value in EditExternalFileTypeEntryDialog will block the closing dialog action when OK button clicked
4) New External File Type cannot saved if the new file extension exists already

*Notify message was added but no translation done.

<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [x] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [ ] Screenshots added in PR description (for UI changes)
- [x] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [x ] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-15T15:58:49Z,,papatekken,30,172,16,8
Major refactoring of the citation relation tab code,10475,"Closes https://github.com/JabRef/jabref-issue-melting-pot/issues/281

I was hoping to get the disk caching working, but that didn't work as expected. For now, the changes are for making the citation relation code easier to work with and simplifying issue https://github.com/JabRef/jabref/issues/8954 and https://github.com/JabRef/jabref/issues/10414 for newcomers. 

No changelog is needed as this is just a refactoring of an existing feature. 

### Mandatory checks
- [ ] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [ ] Screenshots added in PR description (for UI changes)
- [x] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [x] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-10T12:09:19Z,,HoussemNasri,10,547,442,13
[WIP] Extract PDF References,10437,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->

This fixes #10200 by implementing reference extraction from PDF files

<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [ ] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [ ] Manually tested changed features in running JabRef (always required)
- [ ] Screenshots added in PR description (for UI changes)
- [ ] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [ ] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-10-01T23:10:35Z,,aqurilla,9,562,0,11
Added option to treat all duplicate entries in the same way,10386,"<!-- 
Describe the changes you have made here: what, why, ... 
Link issues that are fixed, e.g. ""Fixes #333"".
If you fixed a koppor issue, link it, e.g. ""Fixes https://github.com/koppor/jabref/issues/47"".
The title of the PR must not reference an issue, because GitHub does not support autolinking there.
-->

Fixes #10372

Added the checkbox ""Apply to all entries"" to treat all duplicate entries the same way when copy&pasted in the library.

![jabref_1](https://github.com/JabRef/jabref/assets/28939653/34b10989-4bc4-49e8-8a0e-cf239fa84297)

<!-- 
- Go through the list below. Please don't remove any items.
- [x] done; [ ] not done / not applicable
-->

### Mandatory checks
- [x] Change in `CHANGELOG.md` described in a way that is understandable for the average user (if applicable)
- [ ] Tests created for changes (if applicable)
- [x] Manually tested changed features in running JabRef (always required)
- [x] Screenshots added in PR description (for UI changes)
- [ ] [Checked developer's documentation](https://devdocs.jabref.org/): Is the information available and up to date? If not, I outlined it in this pull request.
- [ ] [Checked documentation](https://docs.jabref.org/): Is the information available and up to date? If not, I created an issue at <https://github.com/JabRef/user-documentation/issues> or, even better, I submitted a pull request to the documentation repository.
",open,2023-09-16T01:07:50Z,,jlauber18,10,96,8,8
